F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\bin\Debug\MaterialSkin.dll
F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\bin\Debug\MaterialSkin.pdb
F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.Properties.Resources.resources
F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.csproj.GenerateResource.Cache
F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.csproj.CoreCompileInputs.cache
F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.dll
F:\1. Semester 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.pdb
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\bin\Debug\MaterialSkin.dll
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\bin\Debug\MaterialSkin.pdb
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.csprojResolveAssemblyReference.cache
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.Properties.Resources.resources
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.csproj.GenerateResource.Cache
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.dll
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Kampus\Latihan4\MaterialSkin-master\MaterialSkin\obj\Debug\MaterialSkin.pdb
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\bin\Debug\MaterialSkin.dll
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\bin\Debug\MaterialSkin.pdb
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\obj\Debug\MaterialSkin.csprojResolveAssemblyReference.cache
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\obj\Debug\MaterialSkin.Properties.Resources.resources
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\obj\Debug\MaterialSkin.csproj.GenerateResource.Cache
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\obj\Debug\MaterialSkin.dll
C:\Users\ilham\Google Drive\1. SEMESTER 3\OOP (C#)\Homework\makan\MaterialSkin\obj\Debug\MaterialSkin.pdb
